$MSTAT,1600560600,092020,001000,12.0748.2984,E,1.26,251.32,200920,,,A*60
$MSTAT,1600576200,092020,043000,12.0398,0.2391,28.0413,45.6298,3.2158,1.2144,3.3158,15284832
$MSTAT,1600576321,092020,043201,12.0486,0.2359,28.0566,46.0045,3.2141,1.2144,3.3163,15284832
$MSTAT,1600576441,092020,043401,12.0347,0.2573,28.0272,46.0353,3.2168,1.2144,3.3175,15284832
$MSTAT,1600576559,092020,043559,12.0425,0.2343,28.0842,45.9703,3.2169,1.2144,3.3172,15284832
$MSTAT,1600576561,092020,043601,12.0350,0.2362,28.0831,45.8776,3.2165,1.2144,3.3175,15284832
$MSTAT,1600576681,092020,043801,12.0472,0.2211,28.0756,45.7798,3.2158,1.2144,3.3171,15284832
$MSTAT,1600576800,092020,044000,12.0614,0.2130,28.0238,45.8183,3.2173,1.2144,3.3175,15284832
$MSTAT,1600576920,092020,044200,12.0349,0.2416,28.0218,45.9571,3.2158,1.2144,3.3171,15284832
$MSTAT,1600577041,092020,044401,12.0392,0.2275,28.0350,45.7308,3.2146,1.2144,3.3158,15284832
$MSTAT,1600577161,092020,044601,12.0414,0.2457,28.0183,45.8812,3.2166,1.2144,3.3178,15284832
$MSTAT,1600577280,092020,044800,12.0467,0.2281,28.0600,45.6671,3.2152,1.2144,3.3169,15284832
$MSTAT,1600577400,092020,045000,12.0413,0.2149,28.0318,45.6443,3.2166,1.2144,3.3174,15284832
$MSTAT,1600577521,092020,045201,12.0402,0.2436,28.0408,46.0729,3.2165,1.2144,3.3180,15284832
$MSTAT,1600577640,092020,045400,12.0456,0.2351,28.0235,46.0257,3.2155,1.2144,3.3172,15284832
$MSTAT,1600577760,092020,045600,12.0425,0.2332,28.0232,45.7706,3.2144,1.2144,3.3167,15284832
$MSTAT,1600577881,092020,045801,12.0395,0.2367,28.0011,45.7204,3.2152,1.2144,3.3172,15284832
$MSTAT,1600578001,092020,050001,12.0345,0.2405,28.0057,45.6568,3.2155,1.2144,3.3169,15284832
$MSTAT,1600578120,092020,050200,12.0430,0.2378,28.0002,46.0487,3.2157,1.2144,3.3173,15284832
$MSTAT,1600578240,092020,050400,12.0349,0.2241,28.0623,46.0942,3.2173,1.2144,3.3177,15284832
$MSTAT,1600578360,092020,050600,12.0333,0.2389,28.0333,45.8422,3.2152,1.2144,3.3166,15284832
$MSTAT,1600578481,092020,050801,12.0495,0.2276,28.0707,46.0857,3.2169,1.2144,3.3183,15284832
$MSTAT,1600578601,092020,051001,12.0335,0.2594,28.0180,45.6595,3.2163,1.2144,3.3172,15284832
$MSTAT,1600578720,092020,051200,12.0303,0.2373,28.0264,45.8046,3.2144,1.2144,3.3167,15284832
$MSTAT,1600578840,092020,051400,12.0394,0.2589,28.0431,46.0119,3.2173,1.2144,3.3177,15284832
$MSTAT,1600578961,092020,051601,12.0365,0.2531,28.0022,45.5008,3.2138,1.2144,3.3161,15284832
$MSTAT,1600579081,092020,051801,12.0382,0.2323,28.0695,45.6735,3.2146,1.2144,3.3158,15284832
$MSTAT,1600579200,092020,052000,12.0454,0.2246,28.0103,45.7001,3.2169,1.2144,3.3173,15284832
$MSTAT,1600579320,092020,052200,12.0375,0.2470,28.0241,46.0305,3.2162,1.2144,3.3171,15284832
$MSTAT,1600579441,092020,052401,12.0390,0.2450,28.0557,46.1796,3.2164,1.2144,3.3186,15284832
$MSTAT,1600579561,092020,052601,12.0358,0.2367,28.0143,45.7562,3.2158,1.2144,3.3171,15284832
$MSTAT,1600579680,092020,052800,12.0485,0.2246,28.0646,45.7274,3.2174,1.2144,3.3167,15284832
$MSTAT,1600579800,092020,053000,12.0418,0.2319,28.0192,45.6368,3.2159,1.2144,3.3169,15284832
$MSTAT,1600579921,092020,053201,12.0292,0.2448,28.0462,45.7868,3.2146,1.2144,3.3168,15284832
$MSTAT,1600580041,092020,053401,12.0296,0.2569,28.0563,45.8651,3.2150,1.2144,3.3164,15284832
$MSTAT,1600580160,092020,053600,12.0400,0.2151,28.0793,45.6292,3.2156,1.2144,3.3163,15284832
$MSTAT,1600580280,092020,053800,12.0347,0.2316,28.0252,45.7627,3.2173,1.2144,3.3171,15284832
$MSTAT,1600580401,092020,054001,12.0311,0.2403,27.9496,45.8449,3.2164,1.2144,3.3173,15284832
$MSTAT,1600580521,092020,054201,12.0371,0.2427,28.0123,45.9596,3.2162,1.2144,3.3174,15284832
$MSTAT,1600580640,092020,054400,12.0470,0.2459,28.0364,45.8101,3.2148,1.2144,3.3166,15284832
$MSTAT,1600580760,092020,054600,12.0420,0.2316,28.6516,45.0079,3.2158,1.2144,3.3169,15284832
$MSTAT,1600580880,092020,054800,12.0426,0.2215,29.3644,44.5914,3.2155,1.2144,3.3159,15284832
$MSTAT,1600581001,092020,055001,12.0397,0.2227,29.5269,44.8937,3.2157,1.2144,3.3168,15284832
$MSTAT,1600581119,092020,055159,12.0440,0.2189,29.6673,45.0212,3.2146,1.2144,3.3161,15284832
$MSTAT,1600581120,092020,055200,12.0386,0.2170,29.6648,45.2666,3.2172,1.2144,3.3171,15284832
$MSTAT,1600581241,092020,055401,12.0469,0.2206,29.6696,45.5175,3.2166,1.2144,3.3177,15284832
$MSTAT,1600581361,092020,055601,12.0438,0.2135,29.7206,45.3879,3.2164,1.2144,3.3171,15284832
$MSTAT,1600581480,092020,055800,12.0494,0.2175,29.7620,45.1372,3.2138,1.2144,3.3155,15284832
$MSTAT,1600581600,092020,060000,12.0440,0.2221,29.8339,45.3591,3.2155,1.2144,3.3165,15284832
$MSTAT,1600581721,092020,060201,12.0356,0.2375,29.8653,45.2716,3.2145,1.2144,3.3170,15284832
$MSTAT,1600581841,092020,060401,12.0421,0.2243,29.8978,45.5089,3.2155,1.2144,3.3165,15284832
$MSTAT,1600581960,092020,060600,12.0485,0.2146,29.9574,45.4292,3.2146,1.2144,3.3164,15284832
$MSTAT,1600582080,092020,060800,12.0465,0.1989,30.1093,45.4777,3.2159,1.2144,3.3170,15284832
$MSTAT,1600582320,092020,061200,12.0759,0.1576,30.2448,45.4311,3.2156,1.2144,3.3168,15284832
$MSTAT,1600582440,092020,061400,12.0756,0.1555,30.2054,45.5563,3.2164,1.2144,3.3172,15284832
$MSTAT,1600582560,092020,061600,12.0705,0.1717,30.3159,45.6148,3.2162,1.2144,3.3171,15284832
$MSTAT,1600582681,092020,061801,12.0782,0.1566,30.3291,45.5652,3.2162,1.2144,3.3177,15284832
$MSTAT,1600582801,092020,062001,12.0712,0.1671,30.3133,45.5397,3.2164,1.2144,3.3176,15284832
$MSTAT,1600582920,092020,062200,12.0685,0.1769,30.3806,46.0101,3.2164,1.2144,3.3178,15284832
$MSTAT,1600583040,092020,062400,12.0728,0.1663,30.4632,45.8734,3.2160,1.2144,3.3177,15284832
$MSTAT,1600583161,092020,062601,12.0693,0.1685,30.4307,45.8122,3.2162,1.2144,3.3175,15284832
$MSTAT,1600583282,092020,062802,12.0500,0.2111,29.7957,46.5928,3.2160,1.2144,3.3178,15284832
$MSTAT,1600583400,092020,063000,12.0477,0.2273,29.3836,46.8371,3.2161,1.2144,3.3175,15284832
$MSTAT,1600583521,092020,063201,12.0707,0.1636,30.1965,46.1055,3.2159,1.2144,3.3170,15284832
$MSTAT,1600583641,092020,063401,12.0616,0.17.2221,N,01348.3220,E,0.18,351.78,200920,,,A*63
$MSTAT,1600560600,092020,001000,12.0724,0.1630,28.0341,45.7128,3.2140,1.2144,3.3167,15284896
$MSTAT,1600560720,092020,001200,12.0720,0.1595,28.1144,46.0957,3.2144,1.2144,3.3172,15284864
$MSTAT,1600560840,092020,001400,12.0714,0.1622,28.1248,46.1148,3.2148,1.2144,3.3171,15284864
$MSTAT,1600560961,092020,001601,12.0661,0.1674,28.0839,46.0695,3.2145,1.2144,3.3169,15284864
$MSTAT,1600561081,092020,001801,12.0760,0.1574,28.2094,46.1126,3.2147,1.2144,3.3173,15284864
$MSTAT,1600561200,092020,002000,12.0722,0.1563,28.1625,45.9837,3.2145,1.2144,3.3169,15284864
$MSTAT,1600561320,092020,002200,12.0696,0.1657,28.1481,46.2853,3.2146,1.2144,3.3171,15284864
$MSTAT,1600561441,092020,002401,12.0730,0.1644,28.1524,46.2848,3.2145,1.2144,3.3176,15284864
$MSTAT,1600561561,092020,002601,12.0280,0.2523,28.1688,46.1793,3.2146,1.2144,3.3164,15284864
$MSTAT,1600561680,092020,002800,12.0409,0.2510,28.0923,46.1953,3.2137,1.2144,3.3161,15284832
$MSTAT,1600561800,092020,003000,12.0726,0.1652,28.0664,46.0992,3.2150,1.2144,3.3169,15284832
$MSTAT,1600561920,092020,003200,12.0663,0.1787,28.0831,46.4114,3.2144,1.2144,3.3171,15284832
$MSTAT,1600562041,092020,003401,12.0716,0.1628,28.1469,46.3624,3.2143,1.2144,3.3175,15284832
$MSTAT,1600562161,092020,003601,12.0713,0.1739,28.0992,46.1962,3.2149,1.2144,3.3172,15284832
$MSTAT,1600562280,092020,003800,12.0816,0.1436,28.2048,45.8239,3.2147,1.2144,3.3168,15284832
$MSTAT,1600562400,092020,004000,12.0722,0.1641,28.1190,45.9433,3.2147,1.2144,3.3171,15284832
$MSTAT,1600562520,092020,004200,12.0744,0.1604,28.1763,46.2125,3.2149,1.2144,3.3179,15284832
$MSTAT,1600562641,092020,004401,12.0722,0.1590,28.1547,46.1432,3.2148,1.2144,3.3172,15284832
$MSTAT,1600562761,092020,004601,12.0706,0.1682,28.1576,46.0249,3.2145,1.2144,3.3170,15284832
$MSTAT,1600562880,092020,004800,12.0746,0.1549,28.1587,46.1014,3.2148,1.2144,3.3168,15284832
$MSTAT,1600563000,092020,005000,12.0705,0.1619,28.1395,45.8921,3.2147,1.2144,3.3164,15284832
$MSTAT,1600563121,092020,005201,12.0691,0.1617,28.1104,46.2401,3.2147,1.2144,3.3170,15284832
$MSTAT,1600563241,092020,005401,12.0300,0.2483,28.1136,46.1049,3.2147,1.2144,3.3163,15284832
$MSTAT,1600563360,092020,005600,12.0367,0.2297,28.1185,46.2998,3.2142,1.2144,3.3167,15284832
$MSTAT,1600563480,092020,005800,12.0316,0.2454,28.1087,46.1282,3.2161,1.2144,3.3175,15284832
$MSTAT,1600563601,092020,010001,12.0392,0.2299,28.1035,46.0544,3.2154,1.2144,3.3164,15284832
$MSTAT,1600563721,092020,010201,12.0419,0.2521,28.1403,46.3192,3.2152,1.2144,3.3170,15284832
$MSTAT,1600563840,092020,010400,12.0351,0.2384,28.1815,46.2312,3.2155,1.2144,3.3172,15284832
$MSTAT,1600563960,092020,010600,12.0431,0.2510,28.1311,46.0933,3.2140,1.2144,3.3169,15284832
$MSTAT,1600564081,092020,010801,12.0406,0.2440,28.1769,45.9815,3.2155,1.2144,3.3170,15284832
$MSTAT,1600564201,092020,011001,12.0421,0.2392,28.1599,45.9130,3.2148,1.2144,3.3171,15284832
$MSTAT,1600564320,092020,011200,12.0444,0.2442,28.1504,46.4598,3.2180,1.2144,3.3188,15284832
$MSTAT,1600564440,092020,011400,12.0362,0.2372,28.1138,46.1964,3.2145,1.2144,3.3164,15284832
$MSTAT,1600564561,092020,011601,12.0388,0.2459,28.1472,46.0202,3.2152,1.2144,3.3170,15284832
$MSTAT,1600564681,092020,011801,12.0394,0.2278,28.1418,46.0324,3.2157,1.2144,3.3170,15284832
$MSTAT,1600564800,092020,012000,12.0439,0.2367,28.2148,46.0103,3.2164,1.2144,3.3167,15284832
$MSTAT,1600564920,092020,012200,12.0329,0.2462,28.2123,46.0684,3.2157,1.2144,3.3171,15284832
$MSTAT,1600565041,092020,012401,12.0366,0.2378,28.1587,46.2716,3.2160,1.2144,3.3170,15284832
$MSTAT,1600565161,092020,012601,12.0332,0.2532,28.1596,45.9483,3.2149,1.2144,3.3174,15284832
$MSTAT,1600565280,092020,012800,12.0465,0.2227,28.1449,45.8433,3.2157,1.2144,3.3173,15284832
$MSTAT,1600565400,092020,013000,12.0414,0.2308,28.1711,46.0678,3.2157,1.2144,3.3176,15284832
$MSTAT,1600565521,092020,013201,12.0217,0.2548,28.1323,46.0127,3.2145,1.2144,3.3167,15284832
$MSTAT,1600565641,092020,013401,12.0370,0.2545,28.1392,46.1290,3.2150,1.2144,3.3164,15284832
$MSTAT,1600565759,092020,013559,12.0488,0.2270,28.1731,46.0189,3.2151,1.2144,3.3160,15284832
$MSTAT,1600565760,092020,013600,12.0355,0.2340,28.1654,45.8541,3.2146,1.2144,3.3160,15284832
$MSTAT,1600565880,092020,013800,12.0460,0.2286,28.1740,45.8967,3.2143,1.2144,3.3159,15284832
$MSTAT,1600566001,092020,014001,12.0324,0.2416,28.1294,45.9126,3.2154,1.2144,3.3170,15284832
$MSTAT,1600566121,092020,014201,12.0373,0.2391,28.1774,46.1981,3.2138,1.2144,3.3166,15284832
$MSTAT,1600566240,092020,014400,12.0375,0.2441,28.1492,46.2541,3.2160,1.2144,3.3181,15284832
$MSTAT,1600566360,092020,014600,12.0294,0.2454,28.1397,45.8775,3.2142,1.2144,3.3168,15284832
$MSTAT,1600566481,092020,014801,12.0384,0.2332,28.1820,45.8872,3.2135,1.2144,3.3167,15284832
$MSTAT,1600566601,092020,015001,12.0339,0.2406,28.1487,45.8217,3.2166,1.2144,3.3177,15284832
$MSTAT,1600566720,092020,015200,12.0274,0.2616,28.1725,46.1632,3.2161,1.2144,3.3178,15284832
$MSTAT,1600566840,092020,015400,12.0396,0.2386,28.1875,46.1180,3.2144,1.2144,3.3166,15284832
$MSTAT,1600566961,092020,015601,12.0322,0.2410,28.1466,45.9247,3.2150,1.2144,3.3168,15284832
$MSTAT,1600567081,092020,015801,12.0364,0.2470,28.1265,45.9223,3.2156,1.2144,3.3166,15284832
$MSTAT,1600567200,092020,020000,12.0365,0.2277,28.1369,45.6257,3.2132,1.2144,3.3154,15284832
$MSTAT,1600567320,092020,020200,12.0406,0.2367,28.1662,46.1371,3.2152,1.2144,3.3170,15284832
$MSTAT,1600567440,092020,020400,12.0276,0.2396,28.1409,46.0683,3.2147,1.2144,3.3158,15284832
$MSTAT,1600567560,092020,020600,12.0462,0.2408,28.1864,46.0432,3.2163,1.2144,3.3177,15284832
$MSTAT,1600567680,092020,020800,12.0410,0.2296,28.1786,45.9063,3.2155,1.2144,3.3159,15284832
$MSTAT,1600567801,092020,021001,12.0342,0.2399,28.1455,45.6431,3.2131,1.2144,3.3161,15284832
$MSTAT,1600567920,092020,021200,12.0246,0.2646,28.1501,46.0837,3.2143,1.2144,3.3176,15284832
$MSTAT,1600568040,092020,021400,12.0251,0.2489,28.1538,46.0541,3.2149,1.2144,3.3166,15284832
$MSTAT,1600568161,092020,021601,12.0408,0.2391,28.0874,45.8138,3.2146,1.2144,3.3167,15284832
$MSTAT,1600568281,092020,021801,12.0321,0.2284,28.1835,45.8296,3.2151,1.2144,3.3168,15284832
$MSTAT,1600568400,092020,022000,12.0311,0.2269,28.1334,45.6055,3.2141,1.2144,3.3148,15284832
$MSTAT,1600568520,092020,022200,12.0425,0.2411,28.0972,46.1900,3.2157,1.2144,3.3179,15284832
$MSTAT,1600568640,092020,022400,12.0438,0.2322,28.0914,46.3461,3.2184,1.2144,3.3177,15284832
$MSTAT,1600568761,092020,022601,12.0285,0.2429,27.9953,46.0890,3.2148,1.2144,3.3169,15284832
$MSTAT,1600568880,092020,022800,12.0561,0.2262,28.1527,46.0701,3.2155,1.2144,3.3174,15284832
$MSTAT,1600569000,092020,023000,12.0326,0.2402,28.1176,45.7102,3.2154,1.2144,3.3163,15284832
$MSTAT,1600569120,092020,023200,12.0241,0.2565,28.1176,46.1913,3.2165,1.2144,3.3181,15284832
$MSTAT,1600569241,092020,023401,12.0323,0.2503,28.1602,46.1761,3.2145,1.2144,3.3179,15284832
$MSTAT,1600569361,092020,023601,12.0403,0.2308,28.1864,45.9182,3.2162,1.2144,3.3173,15284832
$MSTAT,1600569480,092020,023800,12.0375,0.2226,28.0992,45.7640,3.2138,1.2144,3.3151,15284832
$MSTAT,1600569600,092020,024000,12.0390,0.2378,28.0785,45.6965,3.2162,1.2144,3.3170,15284832
$MSTAT,1600569721,092020,024201,12.0316,0.2467,28.0980,46.1889,3.2165,1.2144,3.3170,15284832
$MSTAT,1600569841,092020,024401,12.0224,0.2478,28.0997,46.1261,3.2162,1.2144,3.3174,15284832
$MSTAT,1600569960,092020,024600,12.0358,0.2372,28.0905,45.8334,3.2146,1.2144,3.3166,15284832
$MSTAT,1600570080,092020,024800,12.0460,0.2325,28.1541,46.0063,3.2166,1.2144,3.3175,15284832
$MSTAT,1600570201,092020,025001,12.0365,0.2391,28.1236,45.7529,3.2145,1.2144,3.3165,15284832
$MSTAT,1600570321,092020,025201,12.0322,0.2560,28.0989,46.0297,3.2154,1.2144,3.3180,15284832
$MSTAT,1600570440,092020,025400,12.0332,0.2434,28.1340,45.9690,3.2151,1.2144,3.3165,15284832
$MSTAT,1600570560,092020,025600,12.0367,0.2252,28.0975,46.0835,3.2168,1.2144,3.3178,15284832
$MSTAT,1600570681,092020,025801,12.0333,0.2267,28.0903,45.8276,3.2149,1.2144,3.3166,15284832
$MSTAT,1600570801,092020,030001,12.0369,0.2380,28.0851,45.9173,3.2140,1.2144,3.3164,15284832
$MSTAT,1600570920,092020,030200,12.0277,0.2597,28.1015,46.0475,3.2153,1.2144,3.3168,15284832
$MSTAT,1600571040,092020,030400,12.0324,0.2410,28.1377,45.9483,3.2152,1.2144,3.3166,15284832
$MSTAT,1600571161,092020,030601,12.0377,0.2397,28.0943,45.9716,3.2152,1.2144,3.3170,15284832
$MSTAT,1600571281,092020,030801,12.0363,0.2385,28.1397,45.7820,3.2141,1.2144,3.3159,15284832
$MSTAT,1600571400,092020,031000,12.0323,0.2464,28.1092,45.6887,3.2143,1.2144,3.3165,15284832
$MSTAT,1600571520,092020,031200,12.0235,0.2585,28.1193,45.8822,3.2140,1.2144,3.3154,15284832
$MSTAT,1600571640,092020,031400,12.0428,0.2332,28.1118,45.9622,3.2147,1.2144,3.3165,15284832
$MSTAT,1600571761,092020,031601,12.0378,0.2286,28.0790,45.9566,3.2149,1.2144,3.3160,15284832
$MSTAT,1600571880,092020,031800,12.0407,0.2270,28.1343,45.8200,3.2160,1.2144,3.3166,15284832
$MSTAT,1600572000,092020,032000,12.0444,0.2354,28.0658,45.9699,3.2156,1.2144,3.3169,15284832
$MSTAT,1600572120,092020,032200,12.0261,0.2602,28.0920,45.9538,3.2166,1.2144,3.3167,15284832
$MSTAT,1600572241,092020,032401,12.0387,0.2327,28.1121,46.0744,3.2168,1.2144,3.3177,15284832
$MSTAT,1600572360,092020,032600,12.0441,0.2378,28.0836,45.9404,3.2161,1.2144,3.3171,15284832
$MSTAT,1600572480,092020,032800,12.0375,0.2289,28.1115,45.7629,3.2153,1.2144,3.3165,15284832
$MSTAT,1600572600,092020,033000,12.0424,0.2302,28.0684,45.6792,3.2153,1.2144,3.3169,15284832
$MSTAT,1600572721,092020,033201,12.0258,0.2399,28.0554,45.8748,3.2150,1.2144,3.3163,15284832
$MSTAT,1600572840,092020,033400,12.0507,0.2339,28.0505,46.1745,3.2163,1.2144,3.3183,15284832
$MSTAT,1600572960,092020,033600,12.0364,0.2364,28.0954,45.7134,3.2158,1.2144,3.3164,15284832
$MSTAT,1600573080,092020,033800,12.0367,0.2381,28.0652,45.7517,3.2162,1.2144,3.3177,15284832
$MSTAT,1600573201,092020,034001,12.0386,0.2361,28.0339,45.6545,3.2147,1.2144,3.3162,15284832
$MSTAT,1600573321,092020,034201,12.0289,0.2445,28.0031,45.9952,3.2148,1.2144,3.3167,15284832
$MSTAT,1600573440,092020,034400,12.0297,0.2467,28.0134,45.8715,3.2155,1.2144,3.3171,15284832
$MSTAT,1600573560,092020,034600,12.0253,0.2434,28.0192,45.7564,3.2145,1.2144,3.3155,15284832
$MSTAT,1600573681,092020,034801,12.0468,0.2292,28.0822,45.7877,3.2152,1.2144,3.3169,15284832
$MSTAT,1600573801,092020,035001,12.0402,0.2408,28.0644,45.9098,3.2161,1.2144,3.3177,15284832
$MSTAT,1600573920,092020,035200,12.0432,0.2459,28.0681,46.0740,3.2160,1.2144,3.3173,15284832
$MSTAT,1600574038,092020,035358,12.0242,0.2377,28.0825,45.7917,3.2136,1.2144,3.3151,15284832
$MSTAT,1600574041,092020,035401,12.0335,0.2333,28.0747,46.1334,3.2178,1.2144,3.3183,15284832
$MSTAT,1600574160,092020,035600,12.0392,0.2380,28.0713,45.8690,3.2150,1.2144,3.3164,15284832
$MSTAT,1600574280,092020,035800,12.0302,0.2581,28.0292,45.9061,3.2157,1.2144,3.3170,15284832
$MSTAT,1600574401,092020,040001,12.0364,0.2389,28.0888,45.6617,3.2142,1.2144,3.3168,15284832
$MSTAT,1600574521,092020,040201,12.0363,0.2511,28.0937,45.7831,3.2155,1.2144,3.3177,15284832
$MSTAT,1600574640,092020,040400,12.0348,0.2481,28.0819,45.9448,3.2159,1.2144,3.3173,15284832
$MSTAT,1600574760,092020,040600,12.0254,0.2443,28.0575,45.9121,3.2154,1.2144,3.3170,15284832
$MSTAT,1600574881,092020,040801,12.0438,0.2305,28.0859,45.7306,3.2148,1.2144,3.3161,15284832
$MSTAT,1600575001,092020,041001,12.0483,0.2233,28.0523,45.9034,3.2181,1.2144,3.3180,15284832
$MSTAT,1600575120,092020,041200,12.0353,0.2316,28.0468,45.9025,3.2164,1.2144,3.3171,15284832
$MSTAT,1600575240,092020,041400,12.0394,0.2400,28.0566,46.0871,3.2166,1.2144,3.3178,15284832
$MSTAT,1600575361,092020,041601,12.0311,0.2413,28.0284,45.8051,3.2155,1.2144,3.3170,15284832
$MSTAT,1600575481,092020,041801,12.0394,0.2316,28.1000,45.8950,3.2161,1.2144,3.3168,15284832
$MSTAT,1600575600,092020,042000,12.0469,0.2192,28.0293,45.7377,3.2168,1.2144,3.3177,15284832
$MSTAT,1600575720,092020,042200,12.0408,0.2424,28.0710,45.9954,3.2158,1.2144,3.3168,15284832
$MSTAT,1600575840,092020,042400,12.0435,0.2356,28.0557,45.9823,3.2152,1.2144,3.3166,15284832
$MSTAT,1600575961,092020,042601,12.0396,0.2351,28.0546,45.8725,3.2154,1.2144,3.3162,15284832
$MSTAT,1600576080,092020,042800,12.0456,0.2213,28.1046,45.9231,3.2156,1.2144,3.3163,15284832
$MSTAT,1600576200,092020,043000,12.0398,0.2391,28.0413,45.6298,3.2158,1.2144,3.3158,15284832
$MSTAT,1600576321,092020,043201,12.0486,0.2359,28.0566,46.0045,3.2141,1.2144,3.3163,15284832
$MSTAT,1600576441,092020,043401,12.0347,0.2573,28.0272,46.0353,3.2168,1.2144,3.3175,15284832
$MSTAT,1600576559,092020,043559,12.0425,0.2343,28.0842,45.9703,3.2169,1.2144,3.3172,15284832
$MSTAT,1600576561,092020,043601,12.0350,0.2362,28.0831,45.8776,3.2165,1.2144,3.3175,15284832
$MSTAT,1600576681,092020,043801,12.0472,0.2211,28.0756,45.7798,3.2158,1.2144,3.3171,15284832
$MSTAT,1600576800,092020,044000,12.0614,0.2130,28.0238,45.8183,3.2173,1.2144,3.3175,15284832
$MSTAT,1600576920,092020,044200,12.0349,0.2416,28.0218,45.9571,3.2158,1.2144,3.3171,15284832
$MSTAT,1600577041,092020,044401,12.0392,0.2275,28.0350,45.7308,3.2146,1.2144,3.3158,15284832
$MSTAT,1600577161,092020,044601,12.0414,0.2457,28.0183,45.8812,3.2166,1.2144,3.3178,15284832
$MSTAT,1600577280,092020,044800,12.0467,0.2281,28.0600,45.6671,3.2152,1.2144,3.3169,15284832
$MSTAT,1600577400,092020,045000,12.0413,0.2149,28.0318,45.6443,3.2166,1.2144,3.3174,15284832
$MSTAT,1600577521,092020,045201,12.0402,0.2436,28.0408,46.0729,3.2165,1.2144,3.3180,15284832
$MSTAT,1600577640,092020,045400,12.0456,0.2351,28.0235,46.0257,3.2155,1.2144,3.3172,15284832
$MSTAT,1600577760,092020,045600,12.0425,0.2332,28.0232,45.7706,3.2144,1.2144,3.3167,15284832
$MSTAT,1600577881,092020,045801,12.0395,0.2367,28.0011,45.7204,3.2152,1.2144,3.3172,15284832
$MSTAT,1600578001,092020,050001,12.0345,0.2405,28.0057,45.6568,3.2155,1.2144,3.3169,15284832
$MSTAT,1600578120,092020,050200,12.0430,0.2378,28.0002,46.0487,3.2157,1.2144,3.3173,15284832
$MSTAT,1600578240,092020,050400,12.0349,0.2241,28.0623,46.0942,3.2173,1.2144,3.3177,15284832
$MSTAT,1600578360,092020,050600,12.0333,0.2389,28.0333,45.8422,3.2152,1.2144,3.3166,15284832
$MSTAT,1600578481,092020,050801,12.0495,0.2276,28.0707,46.0857,3.2169,1.2144,3.3183,15284832
$MSTAT,1600578601,092020,051001,12.0335,0.2594,28.0180,45.6595,3.2163,1.2144,3.3172,15284832
$MSTAT,1600578720,092020,051200,12.0303,0.2373,28.0264,45.8046,3.2144,1.2144,3.3167,15284832
$MSTAT,1600578840,092020,051400,12.0394,0.2589,28.0431,46.0119,3.2173,1.2144,3.3177,15284832
$MSTAT,1600578961,092020,051601,12.0365,0.2531,28.0022,45.5008,3.2138,1.2144,3.3161,15284832
$MSTAT,1600579081,092020,051801,12.0382,0.2323,28.0695,45.6735,3.2146,1.2144,3.3158,15284832
$MSTAT,1600579200,092020,052000,12.0454,0.2246,28.0103,45.7001,3.2169,1.2144,3.3173,15284832
$MSTAT,1600579320,092020,052200,12.0375,0.2470,28.0241,46.0305,3.2162,1.2144,3.3171,15284832
$MSTAT,1600579441,092020,052401,12.0390,0.2450,28.0557,46.1796,3.2164,1.2144,3.3186,15284832
$MSTAT,1600579561,092020,052601,12.0358,0.2367,28.0143,45.7562,3.2158,1.2144,3.3171,15284832
$MSTAT,1600579680,092020,052800,12.0485,0.2246,28.0646,45.7274,3.2174,1.2144,3.3167,15284832
$MSTAT,1600579800,092020,053000,12.0418,0.2319,28.0192,45.6368,3.2159,1.2144,3.3169,15284832
$MSTAT,1600579921,092020,053201,12.0292,0.2448,28.0462,45.7868,3.2146,1.2144,3.3168,15284832
$MSTAT,1600580041,092020,053401,12.0296,0.2569,28.0563,45.8651,3.2150,1.2144,3.3164,15284832
$MSTAT,1600580160,092020,053600,12.0400,0.2151,28.0793,45.6292,3.2156,1.2144,3.3163,15284832
$MSTAT,1600580280,092020,053800,12.0347,0.2316,28.0252,45.7627,3.2173,1.2144,3.3171,15284832
$MSTAT,1600580401,092020,054001,12.0311,0.2403,27.9496,45.8449,3.2164,1.2144,3.3173,15284832
$MSTAT,1600580521,092020,054201,12.0371,0.2427,28.0123,45.9596,3.2162,1.2144,3.3174,15284832
$MSTAT,1600580640,092020,054400,12.0470,0.2459,28.0364,45.8101,3.2148,1.2144,3.3166,15284832
$MSTAT,1600580760,092020,054600,12.0420,0.2316,28.6516,45.0079,3.2158,1.2144,3.3169,15284832
$MSTAT,1600580880,092020,054800,12.0426,0.2215,29.3644,44.5914,3.2155,1.2144,3.3159,15284832
$MSTAT,1600581001,092020,055001,12.0397,0.2227,29.5269,44.8937,3.2157,1.2144,3.3168,15284832
$MSTAT,1600581119,092020,055159,12.0440,0.2189,29.6673,45.0212,3.2146,1.2144,3.3161,15284832
$MSTAT,1600581120,092020,055200,12.0386,0.2170,29.6648,45.2666,3.2172,1.2144,3.3171,15284832
